sname_traits,tg,tl,pr_content,fe_content,zn_content,ca_content,vita_content,o3_content,pr_minbio,fe_minbio,zn_minbio,ca_minbio,vita_minbio,o3_minbio,pr_rda_100g,fe_rda_100g,zn_rda_100g,ca_rda_100g,vita_rda_100g,o3_rda_100g,num_rda
"Syncrossus helodes",3.3099999,36.599998,"18.9680089","2.3136744","1.9210234","271.9815017","63.1716424","287.596867","68.53645034","326.3207649","213.4279051","165.4524286","633.1955048","99.09704614","1.459077608","0.30644694","0.468542293","0.604403337","0.157929106","1.009111814","2"
"Systomus orphoides",2.9300001,9.6400003,"22.4228178","2.7928627","2.6171801","465.1014061","78.1229782","250.8769868","57.97665626","270.3319429","156.6571594","96.75309386","512.0132504","113.601492","1.724832138","0.369915589","0.63833661","1.03355868","0.195307446","0.880270129","2"
"Thynnichthys thynnoides",2.3099999,25,"20.5103919","2.7187272","2.8627737","597.4880435","300","242.8289934","63.38250416","277.7034783","143.2177472","75.31531466","133.3333333","117.3665451","1.577722454","0.360096318","0.698237488","1.327751208","0.75","0.852031556","2"
"Trichopodus microlepis",3.3599999,15.86,"15.7715608","1.3444232","1.2862583","296.5104811","300","414.0481294","82.42684516","561.5791218","318.754017","151.7652929","133.3333333","68.83257761","1.213196985","0.178069298","0.313721537","0.65891218","0.75","1.452800454","2"
"Trichopodus pectoralis",2.76,25,"16.712213","0.984","0.963","263","104.2897392","440.4577722","77.78742408","767.2764228","425.7528557","171.1026616","383.5468408","64.70540832","1.285554846","0.130331126","0.234878049","0.584444444","0.260724348","1.545465867","2"
"Trichopodus trichopterus",2.6800001,18.299999,"16.8516857","1.3221263","1.1572153","227.7823819","100","403.3035286","77.14361775","571.0498309","354.2988068","197.5569823","400","70.66637899","1.296283515","0.175116066","0.282247634","0.506183071","0.25","1.4151001","2"
"Trichopsis pumila",3.29,4.8800001,"16.0534767","1.350524","1.3011661","291.121552","250","415.0266358","80.97934325","559.042268","315.1019689","154.5746088","160","68.67029135","1.234882823","0.178877351","0.317357585","0.646936782","0.625","1.45623381","2"
"Trichopsis schalleri",3.3299999,6.0999999,"16.800604","1.3349913","1.2094106","242.5830214","116.9265228","407.5468396","77.37817045","565.5467567","339.0081086","185.503502","342.0951812","69.93061222","1.292354154","0.17682004","0.294978195","0.539073381","0.292316307","1.429988911","2"
"Trichopsis vittata",3.3800001,8.54,"14.6026249","1.8","1.9410925","878","1585","496.4693133","89.02509028","419.4444444","211.2212581","51.25284738","25.23659306","57.40536069","1.123278838","0.238410596","0.473437195","1.951111111","3.9625","1.741997591","4"
"Trigonopoma pauciperforatum",3.3,7,"19.2786821","2.6234273","2.0355053","268.2552689","99.3403681","284.7834947","67.43199526","287.7914703","201.4241869","167.7506659","402.6560477","100.0760245","1.482975546","0.347473815","0.496464707","0.59612282","0.24835092","0.999240332","1"
"Tuberoschistura cambodgiensis",2.8900001,4,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Wallago attu",3.6800001,240,"20.6744963","1.3632936","0.8840579","120.5359511","24.7677434","1536.211879","62.87940374","553.8058713","463.7705291","373.3325999","1615.003812","18.55212838","1.590345869","0.180568689","0.215623878","0.267857669","0.061919359","5.390217119","2"
"Xenentodon cancila",3.8599999,40,"16.88875","2.9516667","8.195","2165","80.2","72.8","76.97431722","255.7876877","50.03050641","20.7852194","498.7531172","391.4835165","1.299134615","0.390949232","1.998780488","4.811111111","0.2005","0.255438596","3"
"Yasuhikotakia lecontei",3.4100001,18.299999,"18.9680089","2.3136744","1.9210234","271.9815017","63.1716424","287.596867","68.53645034","326.3207649","213.4279051","165.4524286","633.1955048","99.09704614","1.459077608","0.30644694","0.468542293","0.604403337","0.157929106","1.009111814","2"
"Yasuhikotakia modesta",3.3599999,30.5,"18.9680089","2.3136744","1.9210234","271.9815017","63.1716424","287.596867","68.53645034","326.3207649","213.4279051","165.4524286","633.1955048","99.09704614","1.459077608","0.30644694","0.468542293","0.604403337","0.157929106","1.009111814","2"
"Yasuhikotakia morleti",3.55,10,"18.9680089","2.3136744","1.9210234","271.9815017","63.1716424","287.596867","68.53645034","326.3207649","213.4279051","165.4524286","633.1955048","99.09704614","1.459077608","0.30644694","0.468542293","0.604403337","0.157929106","1.009111814","2"
